,F5,F6,F8,F9,F10,F11,F15,F16,F17,F18,F23,F24,F31,F34,F36,F39,F41,F43,F45,F46,F47,F48,F50,F51,F53,F54,F55,F56,F61,F62,F64,F65,F66,F69,F70,F71,F72,F73,F77,F80,F85,Class
0,1.0,0.619947508,0.619946439,0.760203589,0.620021066,0.760234814,1.0,1.0,1.0,0.760261395,0.760277506,0.620069705,1.0,0.76060776,1.0,0.760342219,0.760374075,0.760360106,0.760200951,0.760300271,1.0,1.0,0.760261395,0.760297772,0.760256525,1.0,0.760277506,1.0,0.760196386,0.760209631,0.620044183,1.0,0.76060776,0.760229794,1.0,0.760342219,1.0,0.760374075,0.760200951,0.620374707,11.9565,0
1,0.760205519,0.760193762,1.0,0.760196791,1.0,0.760199543,0.76019745,0.760197971,0.760201347,0.760218538,0.760202662,1.0,0.760210703,0.760265539,0.760232034,0.760270316,0.760261127,0.760408425,0.760219164,0.760309573,0.760312167,0.760298195,0.760218538,1.0,0.760199655,0.760200251,0.760202662,0.760214855,0.760197487,0.760206187,0.760214383,0.760288378,0.760265539,0.760315688,0.760275626,0.760270316,0.760305365,0.760261127,0.760219164,0.760298195,0.116,0
2,1.0,1.0,1.0,1.0,0.760192393,1.0,0.760210637,1.0,0.760187736,1.0,1.0,1.0,0.760230111,1.0,0.760453427,1.0,1.0,1.0,0.620784532,1.0,0.760274573,1.0,1.0,0.620016193,1.0,0.620175152,1.0,1.0,1.0,1.0,1.0,0.760289306,1.0,1.0,0.620498274,1.0,1.0,0.620082123,1.0,1.0,26.6158,0
3,0.760199196,0.760199936,0.620025049,0.760199124,0.760197844,1.0,0.760204659,1.0,0.760204454,0.760221262,0.760415565,0.620113324,0.760216321,0.760391453,0.760212576,0.760187916,0.760338516,1.0,0.760260671,1.0,0.76025289,1.0,0.760221262,1.0,0.760215758,0.76020198,0.760415565,1.0,0.760212353,1.0,1.0,0.760259056,0.760391453,0.760229519,0.760247899,0.760187916,1.0,0.760338516,0.760260671,1.0,5.038,0
4,1.0,1.0,0.619962112,1.0,0.760207135,1.0,0.760189335,0.760198365,1.0,0.760219076,0.760207378,0.619989449,0.760357714,0.760250395,1.0,0.760205575,1.0,1.0,1.0,0.620174072,0.760187584,0.760210622,0.760219076,1.0,1.0,1.0,0.760207378,1.0,1.0,1.0,0.760216984,1.0,0.760250395,1.0,1.0,0.760205575,1.0,1.0,1.0,0.760210622,17.3036,0
5,0.760193917,0.619927573,1.0,0.760283012,0.760201892,0.619953047,1.0,1.0,1.0,0.760201627,0.760194392,1.0,1.0,0.760277355,1.0,0.760187575,0.760260183,0.619955426,1.0,0.760288327,1.0,1.0,0.760201627,0.760194455,0.760207055,1.0,0.760194392,1.0,1.0,0.760204964,1.0,1.0,0.760277355,0.76028981,1.0,0.760187575,1.0,0.760260183,1.0,1.0,14.3872,0
6,1.0,1.0,0.760198618,0.760197182,1.0,1.0,0.760190861,0.760192662,0.760200615,1.0,0.619928833,0.760206153,0.760210484,1.0,0.76026727,0.619911466,0.760336524,1.0,1.0,1.0,0.760374808,0.760280656,0.619978002,1.0,1.0,1.0,1.0,0.760206153,1.0,1.0,0.760207366,0.760264442,0.619965175,1.0,1.0,1.0,0.760309706,0.760336524,1.0,0.760280656,17.0178,1
7,0.76023982,0.760203923,0.760191343,1.0,0.760187536,0.760199612,0.760191718,1.0,0.760273588,1.0,1.0,0.760194184,0.760214979,1.0,1.0,1.0,1.0,0.760240845,0.76021453,0.760250812,0.760243457,1.0,0.760237836,0.760219374,0.76019211,0.760210721,1.0,0.760194184,0.760225767,0.76057664,1.0,0.760236151,0.760207156,0.760207639,0.76048792,1.0,0.760275695,0.760208899,0.76021453,1.0,3.0895,2
8,0.760242798,1.0,0.760188052,0.619971556,0.761439068,1.0,1.0,1.0,0.760188223,1.0,1.0,0.76022611,1.0,1.0,1.0,1.0,0.620069362,1.0,0.76034462,0.760351703,1.0,1.0,1.0,0.760443586,0.760188141,1.0,0.760241083,0.76022611,0.760208068,0.760199195,1.0,0.760203647,1.0,0.760237806,1.0,0.760224867,0.760216825,1.0,0.76034462,1.0,8.6038,3
9,1.0,0.76019593,0.619939836,0.76019368,0.760192104,1.0,0.619960576,0.760194789,0.760228897,0.760236309,0.760305309,0.61995827,0.620025382,0.760310793,1.0,0.76019407,0.760229539,1.0,0.760246415,0.620054774,0.619913053,0.760264294,0.760236309,1.0,1.0,0.760191549,0.760305309,1.0,0.760256326,1.0,0.760207337,1.0,0.760310793,1.0,0.761586238,0.76019407,1.0,0.760229539,0.760246415,0.760264294,18.0021,1
10,1.0,1.0,0.760197303,0.619986447,0.619936391,0.619986424,1.0,1.0,1.0,1.0,1.0,0.760201615,1.0,1.0,0.760565002,1.0,0.619912068,0.619915177,1.0,1.0,1.0,1.0,1.0,0.760681964,1.0,1.0,1.0,0.760201615,1.0,0.760190413,0.760190534,1.0,1.0,1.0,1.0,1.0,0.760731488,1.0,1.0,0.760214798,24.2047,2
11,1.0,0.760223843,1.0,0.76019539,1.0,1.0,1.0,1.0,0.76037912,1.0,1.0,1.0,1.0,1.0,0.761840726,1.0,0.760187604,1.0,0.760206932,1.0,1.0,1.0,1.0,1.0,0.760201092,0.760296897,0.760190661,1.0,0.760422428,1.0,1.0,0.76021434,1.0,0.760216988,0.760189855,0.760316174,1.0,0.760187604,0.760206932,1.0,8.9612,3
12,1.0,1.0,0.620185879,0.76022164,0.619969516,0.760194007,0.760189145,0.619940429,1.0,1.0,0.762041669,0.619922959,0.760211455,1.0,0.760206791,0.760463298,0.760420175,0.760190255,1.0,0.634900871,0.760253288,0.620471828,0.760189262,0.760191415,1.0,0.619984958,0.762041669,1.0,1.0,1.0,1.0,1.0,0.760206262,1.0,0.619994697,0.760463298,1.0,0.760420175,1.0,1.0,12.3343,0
13,0.76560915,1.0,1.0,1.0,0.760592943,0.760653819,1.0,0.760226681,0.769065181,1.0,1.0,1.0,1.0,1.0,0.760293645,1.0,1.0,0.761335318,1.0,1.0,1.0,0.760770406,1.0,0.761523794,0.780255405,0.767217622,0.76018754,1.0,1.0,0.760463407,1.0,1.0,1.0,0.760482637,0.762972263,0.767931294,1.0,0.760214033,1.0,1.0,17.3679,0
14,1.0,1.0,0.76023663,1.0,1.0,0.760193737,0.760195125,0.760220557,1.0,1.0,0.760207781,0.760199519,0.760198253,1.0,0.760320507,0.760271175,1.0,0.7602017,0.760337168,0.760219949,0.760543217,0.760669328,1.0,0.760190379,1.0,1.0,0.760207781,0.760199519,0.76018764,0.760195766,0.760309429,1.0,1.0,1.0,1.0,0.760271175,0.760202094,1.0,0.760337168,0.760669328,7.794,0
15,1.0,1.0,0.760206644,1.0,1.0,1.0,1.0,0.760207966,1.0,1.0,1.0,0.760251115,1.0,1.0,0.760251598,1.0,1.0,1.0,1.0,1.0,1.0,0.7602675,1.0,1.0,1.0,1.0,1.0,0.760251115,1.0,0.620105726,0.760187571,1.0,1.0,1.0,1.0,1.0,0.760242383,1.0,1.0,0.7602675,33.9576,0
16,0.760207535,0.760202089,1.0,1.0,0.760191422,1.0,0.760208222,1.0,0.760197365,1.0,1.0,1.0,0.760215624,1.0,0.760290142,1.0,1.0,1.0,0.760192207,0.760251312,0.760326681,1.0,1.0,1.0,0.760188856,0.76020352,1.0,0.760187737,0.760212995,0.760199485,1.0,0.760293653,1.0,0.760189306,0.760435532,1.0,0.760880332,0.760287405,0.760192207,1.0,1.8693,0
17,0.76025906,1.0,0.760227655,0.760223467,0.760210674,1.0,0.76018826,1.0,0.760188622,1.0,1.0,0.760194795,0.760279263,1.0,0.76019411,1.0,0.760394374,1.0,0.760187971,0.760222479,0.760260339,1.0,1.0,0.760188034,1.0,0.761578559,0.760361395,0.760194795,0.760193704,0.760193839,0.76019141,0.760343986,1.0,1.0,0.7605102,0.760269696,0.760286029,0.760394374,0.760187971,0.760224189,3.2644,0
18,1.0,1.0,0.760198618,0.760197182,1.0,1.0,0.760190861,0.760192662,0.760200615,1.0,0.619928833,0.760206153,0.760210484,1.0,0.76026727,0.619911466,0.760336524,1.0,1.0,1.0,0.760374808,0.760280656,0.619978002,1.0,1.0,1.0,1.0,0.760206153,1.0,1.0,0.760207366,0.760264442,0.619965175,1.0,1.0,1.0,0.760309706,0.760336524,1.0,0.760280656,16.9648,1
19,1.0,1.0,0.760982246,0.760229825,1.0,1.0,1.0,0.619921524,0.619984419,1.0,1.0,0.760188268,1.0,1.0,0.760190197,1.0,0.760248595,1.0,0.76025493,0.619923522,1.0,0.620052398,1.0,0.760199306,1.0,0.761642829,0.619927079,0.760188268,0.760248035,1.0,0.619931925,1.0,1.0,1.0,0.760193622,0.619923951,0.760222947,1.0,0.76025493,0.620052398,12.629,2
20,1.0,0.619976912,1.0,0.760203605,1.0,0.760207547,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.760288517,1.0,0.760223154,0.760339994,0.760281725,1.0,1.0,1.0,1.0,0.620131743,1.0,1.0,0.620097137,0.76021934,0.760203762,1.0,1.0,1.0,1.0,1.0,1.0,0.621027841,0.760486919,1.0,0.760281725,1.0,24.4363,3
21,1.0,0.760198829,0.620078476,0.620028381,0.760210787,0.760388703,0.619971943,1.0,0.620009143,1.0,1.0,0.619912589,0.620229196,1.0,0.76022595,1.0,0.62025124,0.761575277,0.760233966,0.760192488,0.620320235,1.0,0.760190199,1.0,1.0,0.760204154,0.619950694,1.0,0.760262406,0.760190047,0.620026581,1.0,0.760405994,1.0,0.760199334,0.62021441,1.0,1.0,0.760233966,0.620092496,16.121,1
22,0.760198341,0.760207084,0.760208693,0.760203141,1.0,1.0,1.0,0.619952662,1.0,1.0,0.620147155,0.760253019,1.0,1.0,1.0,0.620079037,0.760188671,1.0,0.760202857,0.760229549,1.0,0.620096577,1.0,0.760206297,0.619910947,0.760256199,0.620147155,0.619993692,0.760249991,1.0,1.0,1.0,1.0,0.619933058,0.760347737,0.620079037,0.619919058,0.760188671,0.760202857,1.0,15.3898,2
23,1.0,1.0,0.760250784,0.760775994,1.0,1.0,0.76018845,0.760270044,1.0,1.0,1.0,0.760679834,0.760213938,1.0,0.760194625,1.0,0.760283196,1.0,0.760212075,1.0,0.760277107,0.760244751,0.760636967,0.760194902,0.760202349,1.0,0.760211201,1.0,0.760189515,0.760324589,1.0,0.760192235,0.760236062,0.760222818,1.0,0.760206181,1.0,1.0,0.760212075,1.0,4.8332,2
24,1.0,0.7602,1.0,0.6199,1.0,0.766,0.62,1.0,0.7607,0.7602,1.0,1.0,0.62,0.7604,1.0,1.0,0.6209,0.7609,0.7602,0.7603,0.6207,1.0,0.7602,0.62,0.7602,1.0,0.7602,1.0,1.0,0.7602,1.0,1.0,0.7604,0.7603,1.0,0.7602,1.0,0.7604,1.0,1.0,14.6369,0
25,1.0,1.0,1.0,0.7602,1.0,1.0,0.761,1.0,0.760200847,1.0,1.0,1.0,0.760198184,1.0,1.0,1.0,0.760246195,1.0,1.0,1.0,0.760246693,1.0,1.0,0.760187541,0.76020158,0.620000489,1.0,1.0,1.0,1.0,1.0,0.760246842,1.0,0.76023384,0.620586875,1.0,1.0,1.0,1.0,1.0,31.2769,0
26,1.0,1.0,0.7609,0.7603,0.7607,0.7602,1.0,0.7612,0.76018857,0.760194339,0.760407743,0.7607682,1.0,0.765635109,1.0,0.761432675,0.760253416,0.760312757,0.760194292,0.764457333,1.0,0.760198482,0.760194339,1.0,0.771757802,1.0,1.0,1.0,1.0,1.0,1.0,0.762599323,0.765635109,0.760187557,1.0,1.0,1.0,1.0,1.0,1.0,27.4346,0
27,0.760225611,1.0,1.0,0.620244252,0.770195118,1.0,0.760196465,0.761770838,1.0,0.760234502,0.760597105,1.0,0.760289776,0.762035142,1.0,0.760442437,0.622980449,1.0,0.760188685,1.0,0.760584708,0.76020722,1.0,0.761710908,0.769342997,1.0,0.760597105,0.760307814,0.760242618,1.0,0.770242454,0.760331137,1.0,0.760193357,1.0,0.760442437,0.760512261,1.0,0.760188685,0.76020722,2.7527,0
28,1.0,1.0,1.0,1.0,1.0,0.761521443,0.76109744,0.760464729,1.0,0.760562388,1.0,1.0,0.761370389,0.760707893,0.760670336,1.0,1.0,0.760347469,0.761359412,1.0,0.761539831,0.760199755,0.760562388,1.0,1.0,0.760196326,0.760286783,1.0,0.62042277,0.624927852,0.764129863,1.0,0.760707893,1.0,0.760192051,0.760194341,1.0,0.760211743,0.621393705,0.760199755,8.895,0
29,1.0,1.0,1.0,0.760189515,1.0,1.0,1.0,0.760190966,0.532405779,0.760247501,1.0,1.0,1.0,0.760468009,1.0,1.0,0.760633626,1.0,1.0,1.0,1.0,0.760198536,0.620120043,0.760192294,1.0,0.760189209,1.0,0.760210041,1.0,0.760240668,1.0,1.0,0.620449547,1.0,0.760583583,1.0,0.760393737,1.0,1.0,1.0,10.8674,0
30,1.0,0.760204991,0.76019377,0.619956137,0.760228536,1.0,1.0,0.760195916,0.620021439,1.0,0.619955474,0.760204562,1.0,1.0,1.0,0.620558847,0.620576055,1.0,1.0,0.620168661,1.0,0.760285912,1.0,0.760194927,1.0,0.760213043,1.0,0.760204562,1.0,0.619915205,0.760200728,1.0,1.0,1.0,0.760338111,1.0,0.760286017,1.0,1.0,0.760285912,16.7942,1
31,1.0,1.0,0.7602,0.6201,1.0,0.7602,0.6201,0.7602,1.0,1.0,0.620075501,0.760354225,0.620001836,1.0,0.760326922,0.62000182,0.619947484,0.760206205,0.620050695,1.0,0.619920836,0.760189087,1.0,0.760202256,1.0,1.0,1.0,0.760354225,1.0,0.620207687,0.760236615,1.0,1.0,1.0,1.0,1.0,0.760190043,1.0,1.0,0.760189087,20.1437,2
32,0.62,1.0,1.0,0.6199,0.7602,0.7602,1.0,0.7602,1.0,1.0,0.760559216,1.0,1.0,1.0,0.760190607,0.760198463,0.620131062,0.760189186,1.0,0.620044139,1.0,0.760199587,1.0,0.620387013,1.0,1.0,0.621532471,1.0,1.0,1.0,1.0,0.619960174,1.0,1.0,1.0,0.619915056,1.0,1.0,1.0,1.0,23.3558,3
33,0.761205786,1.0,0.762383322,0.760196947,0.76316596,1.0,1.0,1.0,1.0,0.760242675,1.0,0.76018973,1.0,0.760267734,1.0,1.0,0.76061989,1.0,1.0,0.760239267,1.0,1.0,0.760242675,1.0,0.620172419,1.0,0.760243934,0.76018973,1.0,1.0,1.0,0.760265697,0.760267734,0.620028254,1.0,0.760466805,0.760326209,1.0,1.0,1.0,31.3188,1
34,0.760346128,0.760221118,1.0,0.76019687,1.0,1.0,0.760196625,0.619928499,0.760234177,1.0,0.760211711,1.0,0.76037926,1.0,0.61991775,0.760188272,0.760190748,1.0,0.7602989,0.760187561,0.760226285,0.628547807,1.0,0.760199891,0.760225633,0.763279036,0.760211711,1.0,1.0,0.760203017,1.0,0.760191147,1.0,0.760223937,0.760267334,0.760188272,1.0,0.760190748,1.0,1.0,8.6045,2
35,1.0,0.62024806,0.760192459,0.760198918,1.0,0.760189904,1.0,0.760210586,0.647038736,0.760641619,0.619991064,0.760198877,1.0,0.76024678,0.760188571,0.619967166,0.760196151,0.760196036,1.0,1.0,1.0,0.760257544,0.760641619,1.0,1.0,1.0,1.0,0.760198877,1.0,0.620060958,0.760196832,0.619936073,0.76024678,1.0,1.0,1.0,0.760252185,0.619912743,1.0,0.760257544,12.9282,3
36,0.989754136,0.979890444,0.983157109,0.983329997,0.96017216,0.981519227,0.986223589,0.999772516,0.979184751,0.980948291,0.970376191,0.973702245,0.990889902,0.962404876,1.0,0.970647467,0.981518775,0.982810857,0.977597975,0.968883107,0.994466326,0.979914812,0.987551017,0.993850053,1.0,0.988939414,0.993197786,0.992992788,0.988827596,0.988715779,0.980031309,0.991080023,0.986707126,0.968280452,0.989402371,0.991006683,0.990548308,0.994407825,0.99453617,0.981050779,9.0104,0
37,0.990046497,0.97270178,0.951038802,0.97110707,0.935279836,0.978041373,0.970775585,0.973391627,0.989174069,0.989292137,0.968711968,0.993833215,0.994832253,0.962568582,0.967344072,1.0,0.95325462,0.975323706,0.96649256,0.962015538,0.996251591,0.974665321,0.99001471,0.990897339,0.993759194,0.923202425,0.94880756,0.922444613,0.978397896,0.936664735,0.953006731,0.986763112,0.991764524,0.987355264,0.950969764,0.989468794,0.930207982,0.989669214,0.991044831,0.960954368,22.5128,0
38,0.971463463,0.994414812,0.976375195,0.953603434,0.961056337,0.989224718,0.970323079,0.969595747,0.985265164,0.976536769,0.974958037,0.980302137,0.969559497,0.967479956,0.923577897,1.0,0.944715925,0.997846412,0.968725405,0.9494469,0.969209746,0.959012636,0.986568998,0.969019275,0.975919938,0.976172842,0.985692866,1.0,0.979279947,0.977365103,0.990958686,0.98507271,0.990146337,0.990761044,0.986485619,0.984513051,0.994036424,0.977742098,0.988751778,0.997825588,5.8246,0
39,0.971821048,0.971527803,0.994804076,0.99740662,0.984797112,0.988123603,0.98653825,0.990341263,0.994199967,0.986748084,0.993921565,0.994005085,1.0,0.939950623,0.991681931,0.985593813,0.950206624,0.987053899,0.963143876,0.973550311,0.986381375,0.963037688,0.978796151,0.980773242,0.975286361,0.985380409,0.98805583,0.978515005,0.965328351,0.959941231,0.981652957,0.992609764,0.988557652,1.0,0.982678845,0.984496268,0.985488432,0.982957022,0.995818072,0.99237795,0.1316,0
40,0.977027536,0.984611571,1.0,0.983454684,0.997612773,0.978588415,0.977605979,0.969737313,0.995708076,0.990147874,0.994789034,0.989587258,0.978016524,0.978202432,0.99263052,0.986449666,0.973109628,0.978549877,0.990298985,0.961570815,0.981594587,0.971372406,0.995622218,1.0,0.99386741,0.990551748,0.979200916,0.980798714,0.98231339,0.994255315,0.997127658,0.977632814,1.0,0.987782323,0.986798349,0.994014158,0.970307674,0.978635009,0.975327764,0.986443025,4.1553,0
41,0.945900645,0.950813095,0.98739346,0.943591527,0.944278021,0.981999572,0.933846867,0.982677151,0.915426507,0.924248669,0.939683069,0.959756557,0.934693197,0.962235152,0.989707981,0.961091594,0.979068321,0.970258353,0.97639697,0.975299155,0.97520767,1.0,0.93592632,1.0,0.893994537,0.829764056,0.960791595,0.970216137,0.93629769,0.946357687,0.989824466,0.925627542,0.933476673,0.927130016,0.918754156,0.949934806,0.957110415,0.924332306,0.942318818,0.969328809,2.1084,0
42,0.933329,0.925207,0.982462,0.925499,0.943046,0.979734,0.967085,0.993491,0.983069,0.972647,0.983762,0.967854,0.956987,0.990913,0.971064,0.995349,0.979168,0.988691,0.978088,0.976374,0.971992,0.968395,0.982865,0.959982,0.989481,0.988997,0.978652,0.970391,0.972082,0.986402,0.973599,0.970415,0.99732,1.0,0.993173,0.999192,0.990622,0.988658,0.960697,0.990053,30.5372,1
43,0.980542689,0.977825595,0.998796455,0.997902914,0.96621868,0.964878369,0.990180167,0.983697436,0.99020752,1.0,0.97470732,0.998796455,0.990180167,1.0,0.960987013,0.987671221,0.978569079,0.975084666,0.985964569,0.952515978,0.995511151,0.983377926,0.984515399,0.994982092,1.0,0.940251883,0.988492024,0.897729823,0.989650003,0.971391639,0.9021463,0.990703465,0.993747785,0.991539517,0.975890804,0.985223689,0.936514572,0.993429722,1.0,0.935469507,27.7033,2
44,0.984125855,0.984463603,0.954661808,0.977104257,0.987663319,0.948777886,0.955452849,0.952155364,0.987330902,0.997377534,0.977792142,0.982492266,0.994173323,0.989354712,0.966811232,0.961904762,0.951758882,0.927209007,0.983773601,0.982730976,0.989582512,0.947194112,0.981990538,0.987258978,0.987285858,0.982384775,0.986192746,0.980315031,0.988737366,0.997204501,0.978245287,0.988690372,0.993135805,0.988002167,0.980562111,0.985853851,0.999431952,0.999562153,0.999999256,0.983538133,8.6939,3
45,0.982829564,0.970138769,0.993111754,0.989726933,0.997253825,0.973833788,0.982920799,1.0,0.980832996,0.989352688,0.981247467,0.987731644,0.985613234,0.996147034,0.984725088,0.990522798,1.0,0.967441521,0.979246937,0.971522743,0.971221445,0.990048025,0.99040053,0.993793446,0.968810916,0.984111221,0.99164184,0.970107396,0.969767185,0.97681967,1.0,0.993005893,0.999824222,0.99589235,0.991081589,0.977861247,0.984587061,0.982838534,0.988787226,0.990674524,4.6137,1
46,0.982119713,0.965088261,0.978240631,0.997581278,0.974973075,0.976552089,0.993912123,0.984100327,0.994091876,0.989910742,0.95410751,0.982657383,1.0,0.95788403,0.969081352,0.981592828,0.978001404,0.981709842,0.963185656,0.985787323,0.990665899,0.989684783,1.0,0.979715841,0.983042443,0.979201976,0.971322707,0.989407162,0.97569507,0.991183152,0.973242941,0.965669071,0.978804543,0.984460349,0.973839592,0.982581222,0.996776006,0.979117731,0.98335498,0.978924291,1.8259,2
47,0.988388587,1.0,0.972085326,0.957800651,0.985842623,0.992180254,0.994271582,0.989788867,0.964261669,0.931471204,0.974551906,0.973560186,0.98607952,0.974364512,0.976982949,0.966437216,0.992864534,1.0,0.986700859,0.974319521,0.977612813,0.98949026,0.966839273,0.993080382,0.999907861,0.985386798,0.980825932,0.975067261,0.988961781,0.991127041,0.989035492,0.985669911,0.986899276,0.995016845,0.992126428,1.0,0.99315872,0.986758509,0.988776171,0.993862555,0.4238,3
48,0.985350047,0.983062693,0.979549972,0.99566129,0.968685044,0.97961351,0.974929882,0.990106289,0.976036841,0.985219501,0.973123024,0.978233694,0.995063975,0.955885915,1.0,0.972304214,0.980979894,0.988013745,0.969881842,0.97998403,0.991476839,0.983079283,0.971148647,0.992099788,0.981532568,0.970296304,0.981257618,0.972220949,0.9504083,0.972083475,0.97844397,0.953457374,0.979704932,0.974181533,0.992650684,0.986698194,0.987218581,0.989564884,0.979796228,0.987748096,11.3878,0
49,0.984739867,0.993670828,0.98606844,0.984933618,0.967680626,0.983992545,0.96786515,0.984841356,1.0,0.996824576,0.991461433,0.984473655,0.985165971,0.972235281,0.994584479,0.966747432,0.997703602,0.965825257,0.980643353,0.97762368,0.952200564,0.98620353,0.977835983,0.955617775,0.991564306,0.980807442,0.980482298,0.970980853,0.995881503,0.988574783,0.994436416,0.990553379,0.99169706,0.989337656,0.995920573,0.992138322,0.972902877,1.0,0.992039263,0.971642127,9.0518,0
50,1.0,0.983986328,0.982783721,0.98549637,0.981219426,0.991328565,0.944282188,0.983706021,0.976957688,0.963377721,0.970076808,0.992091988,0.96176885,0.950786335,0.962046337,0.97416771,0.974327552,0.987585582,0.964293009,0.986892932,1.0,0.954018702,0.976567166,0.970755751,0.966040662,0.99556122,1.0,0.963161695,0.97866177,0.928346688,0.975283663,1.0,0.98491872,0.990701699,0.979263239,0.995883612,0.993843632,0.991812759,0.984472474,0.996257001,9.263267597,0
51,0.982547019,0.96812337,0.993593557,0.984112021,0.97402645,0.979471926,0.99196449,0.967482726,0.974261531,0.975643462,0.979198298,1.0,0.96584266,0.969527886,0.985444085,0.966348112,0.946844919,0.982359618,0.937877436,0.932098391,0.961444155,0.949972708,0.98442623,0.965473588,0.984189435,0.976220401,0.96273224,1.0,0.976566485,0.949162113,0.989763206,0.98917011,0.99194938,0.977543496,0.997656149,0.986140705,0.99431176,0.984167423,0.995377147,1.0,5.969880602,0
52,0.976948318,0.988510924,1.0,0.993602882,0.98206785,0.970973998,0.982858298,0.959953676,0.972611278,0.984481558,0.96877979,0.986158979,0.973252915,0.986008703,0.996267774,0.969341126,0.993136345,0.972973219,0.988876145,0.9929998,0.973228103,0.989030896,0.961566161,0.98274306,0.991713387,0.996627011,0.982642782,0.976781075,0.986380418,0.981038334,0.987328502,0.996469478,0.985451344,0.985442268,0.990588299,0.969995099,0.98053221,0.993955456,0.99969142,0.979615545,8.6643,0
53,0.952419529,0.950943328,0.973653417,0.963635054,0.968765752,1.0,0.972546266,0.984715921,0.916650791,0.945392196,0.967673496,0.967431026,0.93718284,0.984551478,0.992611177,0.978293035,0.981123579,0.994008069,0.985801329,0.992188433,0.986996039,0.997794381,0.921470644,0.995404239,0.872236194,0.882509073,0.939812729,0.981371192,0.917841549,0.952444929,0.990316952,0.897912095,0.942341889,0.912545649,0.910194912,0.95982929,0.969509815,0.925938777,0.929928957,0.982547297,2.9052,0
54,0.922620983,0.920161727,0.989779501,0.884656746,0.907048477,0.973340003,0.951656871,1.0,0.978452719,0.988227209,0.96399443,0.987060781,0.957411794,0.970067799,1.0,0.965835853,0.959408586,0.980779912,0.942039974,0.984438782,0.987189547,0.950997593,0.95847066,0.975594476,1.0,0.982721833,0.962538247,0.975285775,0.982703674,0.964227022,0.974350593,0.967233194,0.979132954,1.0,0.987787324,0.953742032,0.995538708,0.974153114,0.986982682,0.987340301,17.0178,1
